"","mediator","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper","pvalue_adj"
"1","heart_latent_pc1","heart_latent_pc1","~","cardio_latent_gvrf","a",0.0688547648927245,0.0106102058024741,6.48948438650159,8.61306581612098e-11,0.0480591436513173,0.0896503861341318,8.61306581612098e-11
"2","heart_latent_pc1","heart_latent_pc1","~","cov_age","",0.0243420966799018,0.00904823364927878,2.6902595162142,0.00713964729159633,0.00660788460361196,0.0420763087561916,0.00713964729159633
"3","heart_latent_pc1","heart_latent_pc1","~","cov_sex","",0.207243751546069,0.0101932576302023,20.331454287196,0,0.187265333705735,0.227222169386404,0
"4","heart_latent_pc1","cog_latent_g","~","cardio_latent_gvrf","c",-0.0369704747136216,0.0107898650879535,-3.42640750484432,0.000611622030194825,-0.0581182216840565,-0.0158227277431866,0.000611622030194825
"5","heart_latent_pc1","cog_latent_g","~","heart_latent_pc1","b",-5.04509915088389e-05,0.00927165758108775,-0.0054414209182777,0.995658395685625,-0.0182225659274286,0.0181216639444109,0.995658395685625
"6","heart_latent_pc1","cog_latent_g","~","cov_age","",-0.177386089157017,0.00896981975582503,-19.7758811197763,0,-0.19496661282625,-0.159805565487784,0
"7","heart_latent_pc1","cog_latent_g","~","cov_sex","",0.101644812152399,0.0106882732151725,9.50993767712724,0,0.0806961815937367,0.122593442711061,0
"8","heart_latent_pc1","de",":=","c","de",-0.0369704747136216,0.0107898650879535,-3.42640750484432,0.000611622030194825,-0.0581182216840565,-0.0158227277431866,0.00231418759908064
"9","heart_latent_pc1","ie",":=","a*b","ie",-3.47379115894594e-06,0.000638398028025597,-0.00544141899950646,0.995658397216561,-0.00125471093389051,0.00124776335157262,0.995658397216561
"10","heart_latent_pc1","te",":=","c+a*b","te",-0.0369739485047805,0.0107709612652,-3.43274361446641,0.000597506824637994,-0.0580846446634486,-0.0158632523461125,0.000597506824637994
"11","heart_latent_pc2","heart_latent_pc2","~","cardio_latent_gvrf","a",-0.551901712455648,0.00761241107035771,-72.5002508869656,0,-0.566821763989063,-0.536981660922233,0
"12","heart_latent_pc2","heart_latent_pc2","~","cov_age","",-0.0789850747096225,0.00761039441597148,-10.3785783485625,0,-0.0939011736730714,-0.0640689757461737,0
"13","heart_latent_pc2","heart_latent_pc2","~","cov_sex","",0.601660855778474,0.00711532831353209,84.5584109779196,0,0.587715068545773,0.615606643011175,0
"14","heart_latent_pc2","cog_latent_g","~","cardio_latent_gvrf","c",0.00592537236913055,0.0123401906506561,0.480168624365258,0.631107494991438,-0.0182609568685132,0.0301117016067743,0.631107494991438
"15","heart_latent_pc2","cog_latent_g","~","heart_latent_pc2","b",0.0777300287913446,0.0109383834491755,7.10617150628446,1.19304566226219e-12,0.0562911911818716,0.0991688664008176,1.19304566226219e-12
"16","heart_latent_pc2","cog_latent_g","~","cov_age","",-0.171247802968573,0.00900433097101493,-19.0183816565408,0,-0.18889596737664,-0.153599638560505,0
"17","heart_latent_pc2","cog_latent_g","~","cov_sex","",0.054867248987553,0.0124275204526202,4.41497957671716,1.01019527083412e-05,0.0305097564832825,0.0792247414918235,1.01019527083412e-05
"18","heart_latent_pc2","de",":=","c","de",0.00592537236913055,0.0123401906506561,0.480168624365258,0.631107494991438,-0.0182609568685132,0.0301117016067743,0.631107494991438
"19","heart_latent_pc2","ie",":=","a*b","ie",-0.0428993359991699,0.0060715122779367,-7.06567557395248,1.59827706625038e-12,-0.0547992813956186,-0.0309993906027212,7.99138533125188e-12
"20","heart_latent_pc2","te",":=","c+a*b","te",-0.0369739636300394,0.0107709612501009,-3.43274502354123,0.000597503719585779,-0.0580846597591137,-0.0158632675009651,0.000597503719585779
"21","heart_latent_pc3","heart_latent_pc3","~","cardio_latent_gvrf","a",-0.112085801778596,0.0106600598955894,-10.5145564730806,0,-0.132979135246991,-0.0911924683102014,0
"22","heart_latent_pc3","heart_latent_pc3","~","cov_age","",0.127750465104115,0.00902569933481603,14.1540794087087,0,0.110060419472589,0.145440510735642,0
"23","heart_latent_pc3","heart_latent_pc3","~","cov_sex","",0.217366922042385,0.0102566731899884,21.1927316017592,0,0.19726421198881,0.23746963209596,0
"24","heart_latent_pc3","cog_latent_g","~","cardio_latent_gvrf","c",-0.0348488964447282,0.0108190281054544,-3.22107458313738,0.00127710908130152,-0.0560538018791455,-0.0136439910103109,0.00127710908130152
"25","heart_latent_pc3","cog_latent_g","~","heart_latent_pc3","b",0.0189591625003368,0.00918790601158983,2.06349112370341,0.0390659902753676,0.0009511976242817,0.0369671273763919,0.0390659902753676
"26","heart_latent_pc3","cog_latent_g","~","cov_age","",-0.179809366143197,0.00903624688926172,-19.8986778854918,0,-0.197520084601562,-0.162098647684832,0
"27","heart_latent_pc3","cog_latent_g","~","cov_sex","",0.097513253326826,0.0107049342516691,9.10918750496966,0,0.0765319677366853,0.118494538916967,0
"28","heart_latent_pc3","de",":=","c","de",-0.0348488964447282,0.0108190281054544,-3.22107458313738,0.00127710908130152,-0.0560538018791455,-0.0136439910103109,0.00231418759908064
"29","heart_latent_pc3","ie",":=","a*b","ie",-0.00212505292990095,0.00104963916901032,-2.02455566888249,0.0429130102327837,-0.00418230789792372,-6.77979618781735e-05,0.0476811224808708
"30","heart_latent_pc3","te",":=","c+a*b","te",-0.0369739493746291,0.0107709612509439,-3.43274369976856,0.000597506636664802,-0.0580846455053557,-0.0158632532439025,0.000597506636664802
"31","brain_latent_grey","brain_latent_grey","~","cardio_latent_gvrf","a",-0.068201233810656,0.00890811907042972,-7.65607568460196,1.90958360235527e-14,-0.0856608263586927,-0.0507416412626194,1.90958360235527e-14
"32","brain_latent_grey","brain_latent_grey","~","cov_age","",-0.355085873415323,0.00696289496484201,-50.9968734568409,0,-0.368732896774549,-0.341438850056097,0
"33","brain_latent_grey","brain_latent_grey","~","cov_sex","",0.511541895969935,0.00758224567242373,67.4657506588567,0,0.49668096753005,0.52640282440982,0
"34","brain_latent_grey","cog_latent_g","~","cardio_latent_gvrf","c",-0.0231350488121732,0.0106482488547002,-2.17266229667061,0.0298057434519976,-0.0440052330658056,-0.00226486455854086,0.0298057434519976
"35","brain_latent_grey","cog_latent_g","~","brain_latent_grey","b",0.202912848704577,0.0107343826181626,18.9030758379386,0,0.181873845376706,0.223951852032448,0
"36","brain_latent_grey","cog_latent_g","~","cov_age","",-0.105335842787092,0.00977009933440537,-10.781450544331,0,-0.124484885607906,-0.086186799966279,0
"37","brain_latent_grey","cog_latent_g","~","cov_sex","",-0.0021640566249809,0.0118172030201835,-0.183127650534965,0.854697860631393,-0.0253253489425386,0.0209972356925768,0.854697860631393
"38","brain_latent_grey","de",":=","c","de",-0.0231350488121732,0.0106482488547002,-2.17266229667061,0.0298057434519976,-0.0440052330658056,-0.00226486455854086,0.0331174927244418
"39","brain_latent_grey","ie",":=","a*b","ie",-0.0138389066376871,0.00195157295601546,-7.09115516026728,1.33004718350094e-12,-0.0176639193446798,-0.0100138939306944,7.99138533125188e-12
"40","brain_latent_grey","te",":=","c+a*b","te",-0.0369739554498603,0.0107709612267396,-3.43274427152056,0.000597505376744634,-0.0580846515331473,-0.0158632593665734,0.000597505376744634
"41","brain_latent_atrophy","brain_latent_atrophy","~","cardio_latent_gvrf","a",-0.0284399979401381,0.00876570491814197,-3.24446216313729,0.00117672649621725,-0.045620463878802,-0.0112595320014742,0.00117672649621725
"42","brain_latent_atrophy","brain_latent_atrophy","~","cov_age","",-0.25642844000449,0.00714747820220535,-35.8767711841876,0,-0.270437239861098,-0.242419640147882,0
"43","brain_latent_atrophy","brain_latent_atrophy","~","cov_sex","",0.576069922445171,0.00712102790586369,80.8970179671416,0,0.562112964216774,0.590026880673569,0
"44","brain_latent_atrophy","cog_latent_g","~","cardio_latent_gvrf","c",-0.0311822723183505,0.0106289899070288,-2.93370043542239,0.00334947311133305,-0.0520147097281666,-0.0103498349085344,0.00334947311133305
"45","brain_latent_atrophy","cog_latent_g","~","brain_latent_atrophy","b",0.203645811321955,0.0109365744599066,18.6206212986085,0,0.182210519266297,0.225081103377612,0
"46","brain_latent_atrophy","cog_latent_g","~","cov_age","",-0.125166725819219,0.00938795541891088,-13.3326928211744,0,-0.143566780328752,-0.106766671309686,0
"47","brain_latent_atrophy","cog_latent_g","~","cov_sex","",-0.0156798598253575,0.0122268563175438,-1.28241139162314,0.19969837016731,-0.0396440578518893,0.00828433820117437,0.19969837016731
"48","brain_latent_atrophy","de",":=","c","de",-0.0311822723183505,0.0106289899070288,-2.93370043542239,0.00334947311133305,-0.0520147097281666,-0.0103498349085344,0.00418684138916631
"49","brain_latent_atrophy","ie",":=","a*b","ie",-0.00579168645451414,0.00181207670991406,-3.19615964535453,0.00139270029730731,-0.00934329154316953,-0.00224008136585874,0.00278540059461463
