"","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper","pvalue_adj"
"1","cog_latent_g","~","cardio_latent_gvrf","c",0.0195054398708271,0.0149264404712171,1.30677102209598,0.19129048953687,-0.00974984587013947,0.0487607256117937,0.19129048953687
"2","cog_latent_g","~","cov_age","",-0.0526119404836886,0.0125769504433709,-4.1832032908597,2.87430149978896e-05,-0.0772623103880407,-0.0279615705793365,2.87430149978896e-05
"3","cog_latent_g","~","cov_sex","",-0.095198805231103,0.0182402865863465,-5.2191507397895,1.79745428097178e-07,-0.130949110008031,-0.0594485004541747,1.79745428097178e-07
"4","cog_latent_g","~","heart_latent_pc1","b1",0.109306158715222,0.0190259235132695,5.74511711029362,9.18573883623708e-09,0.0720160338566005,0.146596283573845,9.18573883623708e-09
"5","cog_latent_g","~","heart_latent_pc2","b2",0.0775112420386396,0.0171367335197546,4.52310482329012,6.09390407468879e-06,0.0439238615272602,0.111098622550019,6.09390407468879e-06
"6","cog_latent_g","~","heart_latent_pc3","b3",0.00370434239049978,0.0116755870022991,0.31727247544559,0.751036860706426,-0.0191793876323703,0.0265880724133699,0.751036860706426
"7","cog_latent_g","~","brain_latent_grey","b4",0.0204305111150527,0.0313184142383747,0.652348198716237,0.514176573427709,-0.0409524528450682,0.0818134750751735,0.514176573427709
"8","cog_latent_g","~","brain_latent_atrophy","b5",0.110956858971707,0.0357269281637026,3.10569267145769,0.00189833903266368,0.0409333664925998,0.180980351450814,0.00189833903266368
"9","cog_latent_g","~","brain_latent_gMD","b6",0.076862589861793,0.0653393871106169,1.17635921089477,0.239451363996363,-0.0512002556469367,0.204925435370523,0.239451363996363
"10","cog_latent_g","~","brain_latent_gFA","b7",-0.054821880863864,0.0304718560242477,-1.79909884124682,0.0720030469273583,-0.114545621213479,0.00490185948575135,0.0720030469273583
"11","cog_latent_g","~","brain_latent_pc1","b8",0.154424771995481,0.075030836421706,2.05815074654835,0.0395756649351764,0.00736703487902141,0.301482509111941,0.0395756649351764
"12","cog_latent_g","~","brain_latent_pc2","b9",0.0359440266676729,0.0247283183115243,1.45355726236028,0.146069093035768,-0.0125225866211571,0.0844106399565029,0.146069093035768
"13","cog_latent_g","~","brain_latent_pc3","b10",0.0474504893099205,0.0156661575581471,3.02885306328635,0.00245484047604272,0.0167453847198222,0.0781555939000188,0.00245484047604272
"14","cog_latent_g","~","heart_latent_cc1","b11",-0.0211312702593648,0.0268468592388121,-0.787103998698502,0.431220988784014,-0.0737501474654528,0.0314876069467232,0.431220988784014
"15","cog_latent_g","~","heart_latent_cc2","b12",0.0461411857816699,0.0144513507894423,3.19286317618,0.00140869677359423,0.0178170587064086,0.0744653128569312,0.00140869677359423
"16","cog_latent_g","~","heart_latent_cc3","b13",-0.00436184111968844,0.0135609487085845,-0.321647195444907,0.747719985437473,-0.030940812184709,0.0222171299453322,0.747719985437473
"17","cog_latent_g","~","brain_latent_cc1","b14",-0.0353823350395624,0.0199423323552656,-1.77423254257519,0.0760246934271438,-0.0744685882236107,0.00370391814448598,0.0760246934271438
"18","cog_latent_g","~","brain_latent_cc2","b15",0.0661802014387294,0.0152767340966073,4.33209094432211,1.47699904442522e-05,0.036238352807984,0.0961220500694748,1.47699904442522e-05
"19","cog_latent_g","~","brain_latent_cc3","b16",0.00934586156167617,0.0116986174079321,0.798885991035091,0.424356522701808,-0.013583007226784,0.0322747303501363,0.424356522701808
"20","heart_latent_pc1","~","cardio_latent_gvrf","a1",0.403060473882512,0.00715353728849148,56.3442193180359,0,0.389039798435005,0.41708114933002,0
"21","heart_latent_pc1","~","cov_age","",-0.0907648923653154,0.00653319924468347,-13.8928707002434,0,-0.103569727588719,-0.0779600571419115,0
