"","features","mediator","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper","pvalue_adj","Number","cluster","nickname","sig"
"1","Autocorrelation_glcm_MYO_ED","heart_texture_Autocorrelation_glcm_MYO_ED","de",":=","c","de",-0.0394958451886922,0.0121465035976064,-3.25162256540024,0.00114748289205102,-0.0633025547780869,-0.0156891355992974,0.0814712853356225,215,"#FFD92F","Global Intensity",FALSE
"2","Autocorrelation_glcm_MYO_ES","heart_texture_Autocorrelation_glcm_MYO_ES","de",":=","c","de",-0.0264681593141465,0.0122018137103279,-2.16919877179761,0.030067596355706,-0.0503832747324562,-0.00255304389583684,0.696013397020572,235,"#FFD92F","Global Intensity",FALSE
"3","Busyness_ngtdm_MYO_ED","heart_texture_Busyness_ngtdm_MYO_ED","de",":=","c","de",-0.0407477062987833,0.0116937585910751,-3.48456879637338,0.000492930723839935,-0.0636670519811962,-0.0178283606163703,0.0404203193548747,63,"#FC8D62","Local Dimness",TRUE
"4","Busyness_ngtdm_MYO_ES","heart_texture_Busyness_ngtdm_MYO_ES","de",":=","c","de",-0.043004730242505,0.0119575984293511,-3.59643539600275,0.000322607657491591,-0.0664411925056258,-0.0195682679793842,0.0290346891742432,57,"#FC8D62","Local Dimness",TRUE
"5","ClusterProminence_glcm_MYO_ED","heart_texture_ClusterProminence_glcm_MYO_ED","de",":=","c","de",-0.0427271573811232,0.0105877172586831,-4.03554008264457,5.44768379355798e-05,-0.0634787018866352,-0.0219756128756112,0.00691855841781863,111,"#E78AC3","Shape",TRUE
"6","ClusterProminence_glcm_MYO_ES","heart_texture_ClusterProminence_glcm_MYO_ES","de",":=","c","de",-0.0427617609983062,0.0105823324974852,-4.04086348718187,5.32547531733041e-05,-0.063502751565805,-0.0220207704308074,0.00684619656318475,110,"#E78AC3","Shape",TRUE
"7","ClusterShade_glcm_MYO_ED","heart_texture_ClusterShade_glcm_MYO_ED","de",":=","c","de",-0.0423795560794036,0.0105891846048089,-4.0021548080442,6.27682056904e-05,-0.0631339765304751,-0.0216251356283321,0.0076577210942288,115,"#E78AC3","Shape",TRUE
"8","ClusterShade_glcm_MYO_ES","heart_texture_ClusterShade_glcm_MYO_ES","de",":=","c","de",-0.0427934435760392,0.010581443746227,-4.04419704932022,5.25027487034979e-05,-0.0635326922230808,-0.0220541949289977,0.00682535733145473,109,"#E78AC3","Shape",TRUE
"9","ClusterTendency_glcm_MYO_ED","heart_texture_ClusterTendency_glcm_MYO_ED","de",":=","c","de",-0.0433820851094349,0.0107208169008418,-4.04652793818619,5.19829230294366e-05,-0.0643945001199331,-0.0223696700989367,0.0068097629168562,171,"#A6D854","Global Variance",TRUE
"10","ClusterTendency_glcm_MYO_ES","heart_texture_ClusterTendency_glcm_MYO_ES","de",":=","c","de",-0.0406282701070076,0.0106987266072595,-3.79748652325033,0.000146170720977779,-0.0615973889376766,-0.0196591512763386,0.0144709013768001,223,"#FFD92F","Global Intensity",TRUE
"11","Coarseness_ngtdm_MYO_ED","heart_texture_Coarseness_ngtdm_MYO_ED","de",":=","c","de",-0.0537461360591781,0.0106109876209376,-5.06513983233062,4.08100676363432e-07,-0.0745432896366161,-0.0329489824817401,9.34550548872259e-05,133,"#E78AC3","Shape",TRUE
"12","Coarseness_ngtdm_MYO_ES","heart_texture_Coarseness_ngtdm_MYO_ES","de",":=","c","de",-0.0539027884652074,0.0106958179087856,-5.03961351295365,4.6647289164703e-07,-0.0748662063516256,-0.0329393705787892,0.000106355819295523,131,"#E78AC3","Shape",TRUE
"13","Complexity_ngtdm_MYO_ED","heart_texture_Complexity_ngtdm_MYO_ED","de",":=","c","de",-0.0346942470586934,0.0111090999631167,-3.12304751724997,0.00178988848181549,-0.0564676828870575,-0.0129208112303294,0.118132639799823,204,"#FFD92F","Global Intensity",FALSE
"14","Complexity_ngtdm_MYO_ES","heart_texture_Complexity_ngtdm_MYO_ES","de",":=","c","de",-0.0344802155139388,0.0111352762804176,-3.09648495875897,0.00195829796791758,-0.0563049559814605,-0.0126554750464171,0.125649448869135,119,"#E78AC3","Shape",FALSE
"15","Contrast_glcm_MYO_ED","heart_texture_Contrast_glcm_MYO_ED","de",":=","c","de",-0.0462344634743886,0.011054452924833,-4.18242890794949,2.88411216864404e-05,-0.0679007930758548,-0.0245681338729223,0.00455689722645758,170,"#A6D854","Global Variance",TRUE
"16","Contrast_glcm_MYO_ES","heart_texture_Contrast_glcm_MYO_ES","de",":=","c","de",-0.0447380999936601,0.0107892079079544,-4.14656019008373,3.3750748508643e-05,-0.0658845589149653,-0.0235916410723548,0.00515677704685347,162,"#A6D854","Global Variance",TRUE
"17","Contrast_ngtdm_MYO_ED","heart_texture_Contrast_ngtdm_MYO_ED","de",":=","c","de",-0.0329782635916987,0.0107478306648354,-3.06836464214091,0.00215233809968152,-0.0540436246067112,-0.0119129025766862,0.134205746076586,152,"#A6D854","Global Variance",FALSE
