"","lhs","op","rhs","est.std","se","z","pvalue","ci.lower","ci.upper","r","pvalue_adj"
"1","cardio_latent_agg","~","cardio_latent_agg",0,0.00369287815682995,239.500511780088,0,0.877208300315598,0.891684116688961,NA,0
"4","cardio_latent_agg","~","cardio_latent_gvrf",0.884446208502276,0.00369287815256552,239.500512056655,0,0.877208300323953,0.8916841166806,0.665785703461804,0
"7","cardio_latent_agg","~","cog_latent_g",-0.0378345087321593,0.00823717730079531,-4.59314002243296,4.36625881516939e-06,-0.0539790795759889,-0.0216899378883296,0.129048668784795,6.4165020849011e-06
"10","cardio_latent_agg","~","heart_latent_pc1",0.0316368447934405,0.0083620601116534,3.78337925953811,0.000154713392969352,0.0152475081380408,0.0480261814488401,0.128604805036646,0.000199592087113134
"13","cardio_latent_agg","~","heart_latent_pc2",-0.388130592904694,0.00722016131682056,-53.7564987641592,0,-0.402281849048232,-0.373979336761157,0.25984540722857,0
"16","cardio_latent_agg","~","heart_latent_pc3",-0.0963289750032301,0.0081825996997655,-11.7724169014391,0,-0.112366575714679,-0.0802913742917814,0.136579876889404,0
"19","cardio_latent_agg","~","brain_latent_grey",-0.0929650276858186,0.00991257904595612,-9.37849042664069,0,-0.112393325609799,-0.0735367297618382,0.133370165432984,0
"22","cardio_latent_agg","~","brain_latent_atrophy",-0.051219501963527,0.0101574115281515,-5.04257426427699,4.59310403932989e-07,-0.0711276627348559,-0.0313113411921982,0.129331536716343,7.61014296712501e-07
"25","cardio_latent_agg","~","brain_latent_gMD",0.0540029375597317,0.00858439410196264,6.29082692596616,3.15779180581899e-10,0.0371778342907868,0.0708280408286765,0.130252663566775,6.13410132394723e-10
"28","cardio_latent_agg","~","brain_latent_gFA",-0.0461094183599627,0.00835887593863337,-5.51622236033585,3.46363975278763e-08,-0.0624925141509225,-0.0297263225690028,0.129657664528982,6.0345888476403e-08
"31","cardio_latent_agg","~","brain_latent_pc1",-0.0574995684727815,0.00867007711123898,-6.63195583326993,3.31268346087654e-11,-0.074492607353995,-0.040506529591568,0.130538807218951,6.74790558102622e-11
"34","cardio_latent_agg","~","brain_latent_pc2",-0.00930131078102713,0.00836886203887209,-1.11141882108033,0.266388114712962,-0.0257039789688009,0.00710135740674661,0.127746080668032,0.279624791220439
"37","cardio_latent_agg","~","brain_latent_pc3",-0.0445547342224052,0.00918949565673287,-4.84844173028813,1.24435070181228e-06,-0.0625658147456889,-0.0265436536991215,0.129206148499192,1.97283860436418e-06
"40","cardio_latent_gvrf","~","cardio_latent_agg",0.697469234564592,0.00344237029862166,202.613075892463,0,0.690722312757843,0.704216156371341,0.736440506899713,0
"43","cardio_latent_gvrf","~","cardio_latent_gvrf",0,0.00369287815682995,239.500511780088,0,0.877208300315598,0.891684116688961,NA,0
"46","cardio_latent_gvrf","~","cog_latent_g",-0.0328006316939206,0.00731432678028262,-4.48443618657317,7.31069798454165e-06,-0.0471364487544313,-0.0184648146334099,0.312605039832347,1.05598970887824e-05
"49","cardio_latent_gvrf","~","heart_latent_pc1",0.0482718026831473,0.00741068104479987,6.51381464015645,7.32658378410633e-11,0.0337471347344259,0.0627964706318687,0.313752558600955,1.45669724648702e-10
"52","cardio_latent_gvrf","~","heart_latent_pc2",-0.435503093921617,0.00595344043172434,-73.1514993584104,0,-0.447171622751902,-0.423834565091333,0.477925836407871,0
"55","cardio_latent_gvrf","~","heart_latent_pc3",-0.0843853088271846,0.00727842861452289,-11.5938911125415,0,-0.0986507667756952,-0.070119850878674,0.31840565793052,0
"58","cardio_latent_gvrf","~","brain_latent_grey",-0.0746400700278047,0.00881870025019465,-8.46384023837949,0,-0.0919244049086406,-0.0573557351469689,0.315243108350988,0
"61","cardio_latent_gvrf","~","brain_latent_atrophy",-0.0349861338591389,0.00902599152787426,-3.8761540769337,0.000106120499950402,-0.0526767521785361,-0.0172955155397417,0.312342549576955,0.000141327721193351
"64","cardio_latent_gvrf","~","brain_latent_gMD",0.0430531825223346,0.00762900958514812,5.64335147856532,1.66771396692411e-08,0.0281005984977335,0.0580057665469358,0.313209405004841,3.03057699365779e-08
"67","cardio_latent_gvrf","~","brain_latent_gFA",-0.0354466524337299,0.00742776716739796,-4.77218141534009,1.82241236523772e-06,-0.050004808567379,-0.0208884963000808,0.312742375043083,2.77466387139798e-06
"70","cardio_latent_gvrf","~","brain_latent_pc1",-0.0434239873559007,0.00770809751585639,-5.63355448819542,1.76532706230859e-08,-0.0585315808763019,-0.0283163938354996,0.313203730503861,3.14042393189633e-08
"73","cardio_latent_gvrf","~","brain_latent_pc2",-0.0181925735326902,0.00742696580277346,-2.44952972934068,0.0143042900738859,-0.0327491590205368,-0.00363598804484357,0.311875798153028,0.0164450681801817
"76","cardio_latent_gvrf","~","brain_latent_pc3",-0.0390799497323837,0.00816121895724362,-4.78849421111262,1.68037410075428e-06,-0.0550756449585267,-0.0230842545062406,0.312750413307128,2.60535066997682e-06
"79","cog_latent_g","~","cardio_latent_agg",-0.0419304482984134,0.00912761424791173,-4.59380153012125,4.35243353202885e-06,-0.059820243489095,-0.0240406531077318,0.034760056972466,6.4165020849011e-06
"82","cog_latent_g","~","cardio_latent_gvrf",-0.0460678777956524,0.0102688858152797,-4.48616126660061,7.25178610960775e-06,-0.0661945241549549,-0.0259412314363499,0.0345662401305356,1.05598970887824e-05
"85","cog_latent_g","~","cog_latent_g",0,0.00369287815682995,239.500511780088,0,0.877208300315598,0.891684116688961,NA,0
"88","cog_latent_g","~","heart_latent_pc1",-0.000619139150445083,0.00880939701754896,-0.0702816718569628,0.94396947016925,-0.0178852400303556,0.0166469617294654,0.0331055701915615,0.943969765533153
"91","cog_latent_g","~","heart_latent_pc2",0.0753035048882058,0.00905720397198564,8.31421099945669,0,0.0575517113024808,0.0930552984739308,0.0380791388910097,0
"94","cog_latent_g","~","heart_latent_pc3",0.0221421320640855,0.0087037740904153,2.5439690683687,0.0109600789625517,0.00508304831729862,0.0392012158108723,0.0335762067029262,0.0127744503913399
"97","cog_latent_g","~","brain_latent_grey",0.201181667984858,0.0101534157626997,19.8141859534535,0,0.181281338769905,0.22108199719981,0.0598280990735301,0
"100","cog_latent_g","~","brain_latent_atrophy",0.201795179811728,0.0103612398007085,19.4759684838035,0,0.181487522967157,0.2221028366563,0.0589801246384245,0
"103","cog_latent_g","~","brain_latent_gMD",-0.0391869375426972,0.00904649901838734,-4.33172406950449,1.47946280359967e-05,-0.0569177498049133,-0.021456125280481,0.0344677211879468,2.07076007345489e-05
"106","cog_latent_g","~","brain_latent_gFA",0.0503846012892651,0.00879082844294499,5.73149636763767,9.9548480569922e-09,0.0331548941468226,0.0676143084317076,0.0354844617282692,1.85322377761159e-08
"109","cog_latent_g","~","brain_latent_pc1",0.0540014096022489,0.00912670856893986,5.91685482168536,3.28156102291643e-09,0.0361133895097337,0.0718894296947641,0.0356398481607204,6.28666691239065e-09
"112","cog_latent_g","~","brain_latent_pc2",-0.0451081641268034,0.0087844012733,-5.13503000641703,2.82099011483794e-07,-0.0623252742482192,-0.0278910540053877,0.0350172706384243,4.72705323262928e-07
"115","cog_latent_g","~","brain_latent_pc3",0.127841750004216,0.00953360301218924,13.4095944461672,0,0.109156231457423,0.14652726855101,0.0457930143892326,0
"118","heart_latent_pc1","~","cardio_latent_agg",0.0340614560025693,0.00900229946068341,3.78363951913943,0.000154551623561483,0.0164172732815855,0.0517056387235532,0.0618221577571106,0.000199592087113134
"121","heart_latent_pc1","~","cardio_latent_gvrf",0.065833355920628,0.0100994196304316,6.51852862141296,7.10003167370132e-11,0.0460388571802253,0.0856278546610307,0.0640919178606704,1.42845875339943e-10
"124","heart_latent_pc1","~","cog_latent_g",-0.000601204602529644,0.00855426117682901,-0.0702813007578177,0.943969765533153,-0.0173672484234637,0.0161648392184044,0.0611085619840125,0.943969765533153
"127","heart_latent_pc1","~","heart_latent_pc1",0,0.00369287815682995,239.500511780088,0,0.877208300315598,0.891684116688961,NA,0
"130","heart_latent_pc1","~","heart_latent_pc2",-0.252294724986552,0.00835227130719715,-30.2067205083663,0,-0.268664875937766,-0.235924574035338,0.116940518927733,0
