"","mediator","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper","pvalue_adj","feature","sig"
"8","brain_bio.volume_of_peripheral_cortical_grey_matter.0.imaging","de",":=","c","de",-0.0353045637270408,0.0104668563101324,-3.37298637537083,0.000743576319135908,-0.0558192251262561,-0.0147899023278255,0.000765339528476471,"volume",TRUE
"18","brain_bio.volume_of_ventricular_cerebrospinal_fluid.0.imaging","de",":=","c","de",-0.0426335945781277,0.0105935070503337,-4.0245024027982,5.70959112118352e-05,-0.0633964868667529,-0.0218707022895025,0.000138774513205807,"volume",TRUE
"28","brain_bio.volume_of_grey_matter.0.imaging","de",":=","c","de",-0.0301368461651861,0.0104703000125233,-2.87831734803588,0.00399802726029996,-0.0506582570970611,-0.00961543523331118,0.00403628589436982,"volume",TRUE
"38","brain_bio.volume_of_white_matter.0.imaging","de",":=","c","de",-0.0440974635087625,0.0104716787359458,-4.21111692028813,2.5411117699603e-05,-0.0646215766888901,-0.023573350328635,0.000138774513205807,"volume",TRUE
"48","brain_bio.volume_of_brain._grey.white_matter.0.imaging","de",":=","c","de",-0.037170913632969,0.0104482832537282,-3.55760967905475,0.000374244856523598,-0.0576491725105493,-0.0166926547553888,0.000396812385560197,"volume",TRUE
"58","brain_bio.volume_of_thalamus_.left..0.imaging","de",":=","c","de",-0.029071648208906,0.0104983540216183,-2.76916249433401,0.00562005980459035,-0.0496480439882291,-0.00849525242958296,0.00562005980459035,"volume",TRUE
"68","brain_bio.volume_of_thalamus_.right..0.imaging","de",":=","c","de",-0.0298199351364405,0.0104918466492209,-2.84220081873336,0.00448032603449411,-0.0503835767002307,-0.0092562935726503,0.00450166092037265,"volume",TRUE
"78","brain_bio.volume_of_caudate_.left..0.imaging","de",":=","c","de",-0.0393502096275748,0.0105493201844357,-3.73011804927784,0.000191390077251885,-0.0600264972504503,-0.0186739220046993,0.00022067380491884,"volume",TRUE
"88","brain_bio.volume_of_caudate_.right..0.imaging","de",":=","c","de",-0.0386104600225835,0.0105468179795592,-3.66086340898406,0.000251366746084614,-0.0592818434140191,-0.017939076631148,0.000279149386441334,"volume",TRUE
"98","brain_bio.volume_of_putamen_.left..0.imaging","de",":=","c","de",-0.0365876722174154,0.01053450673457,-3.47312628291836,0.000514433242197576,-0.0572349260120672,-0.0159404184227637,0.000540026935839247,"volume",TRUE
"108","brain_bio.volume_of_pallidum_.left..0.imaging","de",":=","c","de",-0.0374073616745608,0.0105471929235018,-3.54666515971352,0.000390140110927417,-0.05807947994262,-0.0167352434065016,0.000411597817028425,"volume",TRUE
"118","brain_bio.volume_of_pallidum_.right..0.imaging","de",":=","c","de",-0.034910387181576,0.0105651769698411,-3.30428797181815,0.000952179702972344,-0.0556177535327565,-0.0142030208303955,0.000975290860811479,"volume",TRUE
"128","brain_bio.volume_of_hippocampus_.left..0.imaging","de",":=","c","de",-0.038293536857503,0.0105352589880608,-3.63479786314693,0.000278198672487795,-0.0589422650419041,-0.0176448086731019,0.00030257690667487,"volume",TRUE
"138","brain_bio.volume_of_hippocampus_.right..0.imaging","de",":=","c","de",-0.039454701819337,0.0105175206221454,-3.75133106335557,0.000175898255041496,-0.0600686634453994,-0.0188407401932747,0.000209686620416698,"volume",TRUE
"148","brain_bio.volume_of_amygdala_.left..0.imaging","de",":=","c","de",-0.0417900092853268,0.0105552255649883,-3.95917728408801,7.52083948614146e-05,-0.0624778712414003,-0.0211021473292532,0.000139862642866187,"volume",TRUE
"158","brain_bio.volume_of_amygdala_.right..0.imaging","de",":=","c","de",-0.0422363995725049,0.0105624936325744,-3.9987147961206,6.36873675547989e-05,-0.0629385066792844,-0.0215342924657254,0.000138774513205807,"volume",TRUE
"168","brain_bio.volume_of_accumbens_.left..0.imaging","de",":=","c","de",-0.0364348966584247,0.0105580579322524,-3.4509089542997,0.00055870200980368,-0.0571283099523267,-0.0157414833645226,0.000583594673606814,"volume",TRUE
"178","brain_bio.volume_of_accumbens_.right..0.imaging","de",":=","c","de",-0.0360721090206945,0.0105556769069288,-3.41731840968121,0.000632412674666405,-0.0567608555907161,-0.015383362450673,0.000654113109581429,"volume",TRUE
