"","mediator","lhs","op","rhs","label","est.std","pvalue","ci.lower","ci.upper","pvalue_adj","significant"
"1","total","cog_latent_g","~","cardio_latent_gvrf","c",0.0195054398708271,0.19129048953687,-0.00974984587013947,0.0487607256117937,0.19129048953687,FALSE
"4","heart_latent_pc1","cog_latent_g","~","heart_latent_pc1","b1",0.109306158715222,9.18573883623708e-09,0.0720160338566005,0.146596283573845,9.18573883623708e-09,TRUE
"5","heart_latent_pc2","cog_latent_g","~","heart_latent_pc2","b2",0.0775112420386396,6.09390407468879e-06,0.0439238615272602,0.111098622550019,6.09390407468879e-06,TRUE
"6","heart_latent_pc3","cog_latent_g","~","heart_latent_pc3","b3",0.00370434239049978,0.751036860706426,-0.0191793876323703,0.0265880724133699,0.751036860706426,FALSE
"7","brain_latent_grey","cog_latent_g","~","brain_latent_grey","b4",0.0204305111150527,0.514176573427709,-0.0409524528450682,0.0818134750751735,0.514176573427709,FALSE
"8","brain_latent_atrophy","cog_latent_g","~","brain_latent_atrophy","b5",0.110956858971707,0.00189833903266368,0.0409333664925998,0.180980351450814,0.00189833903266368,TRUE
"9","brain_latent_gMD","cog_latent_g","~","brain_latent_gMD","b6",0.076862589861793,0.239451363996363,-0.0512002556469367,0.204925435370523,0.239451363996363,FALSE
"10","brain_latent_gFA","cog_latent_g","~","brain_latent_gFA","b7",-0.054821880863864,0.0720030469273583,-0.114545621213479,0.00490185948575135,0.0720030469273583,FALSE
"11","brain_latent_pc1","cog_latent_g","~","brain_latent_pc1","b8",0.154424771995481,0.0395756649351764,0.00736703487902141,0.301482509111941,0.0395756649351764,TRUE
"12","brain_latent_pc2","cog_latent_g","~","brain_latent_pc2","b9",0.0359440266676729,0.146069093035768,-0.0125225866211571,0.0844106399565029,0.146069093035768,FALSE
"13","brain_latent_pc3","cog_latent_g","~","brain_latent_pc3","b10",0.0474504893099205,0.00245484047604272,0.0167453847198222,0.0781555939000188,0.00245484047604272,TRUE
"14","heart_latent_cc1","cog_latent_g","~","heart_latent_cc1","b11",-0.0211312702593648,0.431220988784014,-0.0737501474654528,0.0314876069467232,0.431220988784014,FALSE
"15","heart_latent_cc2","cog_latent_g","~","heart_latent_cc2","b12",0.0461411857816699,0.00140869677359423,0.0178170587064086,0.0744653128569312,0.00140869677359423,TRUE
"16","heart_latent_cc3","cog_latent_g","~","heart_latent_cc3","b13",-0.00436184111968844,0.747719985437473,-0.030940812184709,0.0222171299453322,0.747719985437473,FALSE
"17","brain_latent_cc1","cog_latent_g","~","brain_latent_cc1","b14",-0.0353823350395624,0.0760246934271438,-0.0744685882236107,0.00370391814448598,0.0760246934271438,FALSE
"18","brain_latent_cc2","cog_latent_g","~","brain_latent_cc2","b15",0.0661802014387294,1.47699904442522e-05,0.036238352807984,0.0961220500694748,1.47699904442522e-05,TRUE
"19","brain_latent_cc3","cog_latent_g","~","brain_latent_cc3","b16",0.00934586156167617,0.424356522701808,-0.013583007226784,0.0322747303501363,0.424356522701808,FALSE
"20","heart_latent_pc1","heart_latent_pc1","~","cardio_latent_gvrf","a1",0.403060473882512,0,0.389039798435005,0.41708114933002,0,TRUE
"23","heart_latent_pc2","heart_latent_pc2","~","cardio_latent_gvrf","a2",-0.461853724103222,0,-0.477485437706197,-0.446222010500247,0,TRUE
"26","heart_latent_pc3","heart_latent_pc3","~","cardio_latent_gvrf","a3",0.286984906516646,0,0.267176191925899,0.306793621107394,0,TRUE
"29","brain_latent_grey","brain_latent_grey","~","cardio_latent_gvrf","a4",-0.0643809194832808,6.80122624885371e-13,-0.0819471078124648,-0.0468147311540969,6.80122624885371e-13,TRUE
"32","brain_latent_atrophy","brain_latent_atrophy","~","cardio_latent_gvrf","a5",-0.0263341354468904,0.00267818029684697,-0.043524762235067,-0.00914350865871374,0.00267818029684697,TRUE
"35","brain_latent_gMD","brain_latent_gMD","~","cardio_latent_gvrf","a6",0.0430954218432177,3.1652154133921e-05,0.0227972810405492,0.0633935626458863,3.1652154133921e-05,TRUE
"38","brain_latent_gFA","brain_latent_gFA","~","cardio_latent_gvrf","a7",-0.0434383020643412,4.32734991850925e-05,-0.0642580402579348,-0.0226185638707476,4.32734991850925e-05,TRUE
"41","brain_latent_pc1","brain_latent_pc1","~","cardio_latent_gvrf","a8",-0.0418571013544462,4.3235088403204e-05,-0.0619179682231955,-0.0217962344856969,4.3235088403204e-05,TRUE
"44","brain_latent_pc2","brain_latent_pc2","~","cardio_latent_gvrf","a9",0.0235463072029298,0.0287160501020731,0.00244788025699033,0.0446447341488693,0.0287160501020731,TRUE
"47","brain_latent_pc3","brain_latent_pc3","~","cardio_latent_gvrf","a10",-0.0409050653155092,2.26241342784483e-05,-0.0598257895371087,-0.0219843410939098,2.26241342784483e-05,TRUE
"50","heart_latent_cc1","heart_latent_cc1","~","cardio_latent_gvrf","a11",0.23536270261362,0,0.224303689236948,0.246421715990292,0,TRUE
"53","heart_latent_cc2","heart_latent_cc2","~","cardio_latent_gvrf","a12",-0.565230536799185,0,-0.579184687457215,-0.551276386141154,0,TRUE
"56","heart_latent_cc3","heart_latent_cc3","~","cardio_latent_gvrf","a13",-0.510126356705698,0,-0.52631642891885,-0.493936284492546,0,TRUE
"59","brain_latent_cc1","brain_latent_cc1","~","cardio_latent_gvrf","a14",0.128435597281479,0,0.11487581764447,0.141995376918487,0,TRUE
"62","brain_latent_cc2","brain_latent_cc2","~","cardio_latent_gvrf","a15",-0.355250005951543,0,-0.370536273048811,-0.339963738854275,0,TRUE
"65","brain_latent_cc3","brain_latent_cc3","~","cardio_latent_gvrf","a16",-0.301208660290997,0,-0.319762314254001,-0.282655006327992,0,TRUE
