"","mediator1","mediator2","lhs","op","rhs","label","est.std","pvalue","ci.lower","ci.upper","pvalue_adj","significant"
"290","heart_latent_pc2","brain_latent_grey","cog_latent_g","~","cardio_latent_gvrf","c",0.00875051016064022,0.456590700712671,-0.0142868563627786,0.0317878766840591,0.495175830350361,FALSE
"291","heart_latent_pc2","brain_latent_grey","cog_latent_g","~","heart_latent_pc2","b1",0.0718765541615383,5.69670977057513e-11,0.0503737318379902,0.0933793764850864,1.90715935797515e-10,TRUE
"292","heart_latent_pc2","brain_latent_grey","cog_latent_g","~","brain_latent_grey","b2",0.18492996249207,0,0.163825401093568,0.206034523890573,0,TRUE
"295","heart_latent_pc2","brain_latent_grey","heart_latent_pc2","~","cardio_latent_gvrf","a1",-0.463653673593724,0,-0.479261684395071,-0.448045662792378,0,TRUE
"298","heart_latent_pc2","brain_latent_grey","brain_latent_grey","~","cardio_latent_gvrf","a2",-0.0652201919336691,3.1596947280832e-13,-0.0827612674615643,-0.0476791164057739,1.1585547336305e-12,TRUE
"301","heart_latent_pc2","brain_latent_grey","de",":=","c","de",0.00875051016064022,0.456590700712671,-0.0142868563627786,0.0317878766840591,0.495175830350361,FALSE
"302","heart_latent_pc2","brain_latent_grey","ie1",":=","a1*b1","ie1",-0.0333258283822555,7.74742492382074e-11,-0.043366283198105,-0.0232853735664061,2.48563216305916e-10,TRUE
"303","heart_latent_pc2","brain_latent_grey","ie2",":=","a2*b2","ie2",-0.0120611676480191,2.02546868166564e-11,-0.0155872466099505,-0.00853508868608768,7.08914038582975e-11,TRUE
"304","heart_latent_pc2","brain_latent_grey","pm1",":=","(a1*b1)/(c+a1*b1+a2*b2)","pm1",0.909634960646626,0.00248493936019711,0.320295472989697,1.49897444830356,0.00361019491953166,TRUE
"305","heart_latent_pc2","brain_latent_grey","pm2",":=","(a2*b2)/(c+a1*b1+a2*b2)","pm2",0.329211914345087,0.00123118152787582,0.129542320169638,0.528881508520536,0.00215456767378269,TRUE
"306","heart_latent_pc2","brain_latent_grey","te",":=","c+a1*b1+a2*b2","te",-0.0366364858696344,0.000663123282599098,-0.0577287288694486,-0.0155442428698202,0.00121572918622611,TRUE
"307","heart_latent_pc2","brain_latent_atrophy","cog_latent_g","~","cardio_latent_gvrf","c",0.000855314140179292,0.942011315229755,-0.0221902675797255,0.0239008958600841,0.942011315229755,FALSE
"308","heart_latent_pc2","brain_latent_atrophy","cog_latent_g","~","heart_latent_pc2","b1",0.0696363628970801,2.32435182212498e-10,0.0481027511395422,0.0911699746546179,7.15900361214494e-10,TRUE
"309","heart_latent_pc2","brain_latent_atrophy","cog_latent_g","~","brain_latent_atrophy","b2",0.190355840197935,0,0.168731280952451,0.211980399443419,0,TRUE
"312","heart_latent_pc2","brain_latent_atrophy","heart_latent_pc2","~","cardio_latent_gvrf","a1",-0.463653666576621,0,-0.479261677421409,-0.448045655731833,0,TRUE
"315","heart_latent_pc2","brain_latent_atrophy","brain_latent_atrophy","~","cardio_latent_gvrf","a2",-0.0273416528377729,0.00179837604976019,-0.0445083981552302,-0.0101749075203155,0.00276949911663069,TRUE
"318","heart_latent_pc2","brain_latent_atrophy","de",":=","c","de",0.000855314140179292,0.942011315229755,-0.0221902675797255,0.0239008958600841,0.942011315229755,FALSE
"319","heart_latent_pc2","brain_latent_atrophy","ie1",":=","a1*b1","ie1",-0.0322871549842913,3.04474667700561e-10,-0.0423374736932236,-0.0222368362753591,9.01713438959352e-10,TRUE
"320","heart_latent_pc2","brain_latent_atrophy","ie2",":=","a2*b2","ie2",-0.00520464329833451,0.00212875091891274,-0.00852562531177492,-0.00188366128489411,0.00315218886069771,TRUE
"321","heart_latent_pc2","brain_latent_atrophy","pm1",":=","(a1*b1)/(c+a1*b1+a2*b2)","pm1",0.881284209990114,0.00267034070895611,0.306162708304316,1.45640571167591,0.00380770804795593,TRUE
"322","heart_latent_pc2","brain_latent_atrophy","pm2",":=","(a2*b2)/(c+a1*b1+a2*b2)","pm2",0.142061756747681,0.0129568060291345,0.0300130463096306,0.254110467185731,0.0175030537586554,TRUE
"323","heart_latent_pc2","brain_latent_atrophy","te",":=","c+a1*b1+a2*b2","te",-0.0366364841424466,0.000663123674572663,-0.0577287271481356,-0.0155442411367576,0.00121572918622611,TRUE
"324","heart_latent_pc2","brain_latent_gMD","cog_latent_g","~","cardio_latent_gvrf","c",0.00988074194404696,0.406707205543867,-0.013460041672848,0.0332215255609419,0.453861664157649,FALSE
"325","heart_latent_pc2","brain_latent_gMD","cog_latent_g","~","heart_latent_pc2","b1",0.0969407915580219,0,0.0753354775743587,0.118546105541685,0,TRUE
"326","heart_latent_pc2","brain_latent_gMD","cog_latent_g","~","brain_latent_gMD","b2",-0.0375778386811661,7.47842699524437e-05,-0.0561741503894118,-0.0189815269729204,0.000165720058327468,TRUE
"329","heart_latent_pc2","brain_latent_gMD","heart_latent_pc2","~","cardio_latent_gvrf","a1",-0.463653675891967,0,-0.479261686604559,-0.448045665179374,0,TRUE
"332","heart_latent_pc2","brain_latent_gMD","brain_latent_gMD","~","cardio_latent_gvrf","a2",0.0417871820882762,5.36992628819011e-05,0.0215091139579244,0.062065250218628,0.000129213851309574,TRUE
"335","heart_latent_pc2","brain_latent_gMD","de",":=","c","de",0.00988074194404696,0.406707205543867,-0.013460041672848,0.0332215255609419,0.453861664157649,FALSE
"336","heart_latent_pc2","brain_latent_gMD","ie1",":=","a1*b1","ie1",-0.0449469543497538,0,-0.0550917792824976,-0.03480212941701,0,TRUE
"337","heart_latent_pc2","brain_latent_gMD","ie2",":=","a2*b2","ie2",-0.00157027198745376,0.00469686906230393,-0.00265889797351853,-0.000481646001388989,0.0065756166872255,TRUE
