"","rowname","Mode1","Mode2","Mode3","rowname","Mode1","Mode2","Mode3"
"1","heart_shape_Volume_LV_ED",0.747038004063088,-0.280833225124836,0.155565689153244,"brain_bio.volume_of_peripheral_cortical_grey_matter.0.imaging",0.609632830110519,-0.46756023406139,0.15354797659981
"2","heart_shape_SurfaceArea_LV_ED",0.781167709670162,-0.200921277845457,0.172811926362304,"brain_bio.volume_of_ventricular_cerebrospinal_fluid.0.imaging",0.389582986139228,0.310492572569729,-0.281518854074035
"3","heart_shape_SurfaceAreatoVolumeRatio_LV_ED",-0.486150408383162,0.391005081168283,-0.0940368028956434,"brain_bio.volume_of_grey_matter.0.imaging",0.620696958117617,-0.490607651506374,0.104766297908989
"4","heart_shape_Sphericity_LV_ED",-0.314478583374376,-0.233889152017225,-0.0883456718712473,"brain_bio.volume_of_white_matter.0.imaging",0.783038001269382,-0.24258781005161,0.021767204714151
"5","heart_shape_Max3Ddiameter_LV_ED",0.66377904240498,-0.191678020043978,0.0916492299266474,"brain_bio.volume_of_brain._grey.white_matter.0.imaging",0.743066877463375,-0.378192894644666,0.0640689562303142
"6","heart_shape_Max2DdiameterSlice_LV_ED",0.522665814978962,-0.128316102087986,0.158855152264867,"brain_bio.volume_of_thalamus_.left..0.imaging",0.570208953285811,-0.453534119711557,0.0591304063125624
"7","heart_shape_Max2DdiameterColumn_LV_ED",0.705229884128372,-0.252285965404977,0.109868399393916,"brain_bio.volume_of_thalamus_.right..0.imaging",0.596700717892794,-0.453750473629417,0.0607039211447818
"8","heart_shape_Max2DdiameterRow_LV_ED",0.662369162655536,-0.21383783248338,0.105493132625872,"brain_bio.volume_of_caudate_.left..0.imaging",0.445882173104542,-0.233908191638518,-0.0447402098927284
"9","heart_shape_MajorAxis_LV_ED",0.719925804766295,-0.17772361686939,0.101588219847976,"brain_bio.volume_of_caudate_.right..0.imaging",0.444982470280622,-0.2121375752244,-0.0779468487682713
"10","heart_shape_MinorAxis_LV_ED",0.619932096978306,-0.26219319665203,0.217866133865425,"brain_bio.volume_of_putamen_.left..0.imaging",0.552600101410293,-0.394847494734875,0.0486113295294825
"11","heart_shape_LeastAxis_LV_ED",0.659790549631054,-0.208467006953673,0.135291665577727,"brain_bio.volume_of_pallidum_.left..0.imaging",0.424881833588763,-0.215636969795759,-0.110086090798082
"12","heart_shape_Elongation_LV_ED",-0.175060509934948,-0.0451775785720288,0.0882121166928334,"brain_bio.volume_of_pallidum_.right..0.imaging",0.429981855429878,-0.300199424232914,-0.085546556873675
"13","heart_shape_Flatness_LV_ED",-0.155453698438815,0.00686427764594161,0.0149882020056668,"brain_bio.volume_of_hippocampus_.left..0.imaging",0.311544177537545,-0.260616495051056,0.0562218684359279
"14","heart_shape_Volume_LV_ES",0.685046293134314,-0.258197491870214,0.0777738075072311,"brain_bio.volume_of_hippocampus_.right..0.imaging",0.355962877670293,-0.233278817884778,0.0220068042686985
"15","heart_shape_SurfaceArea_LV_ES",0.741056563916708,-0.189079492773313,0.0841801721788132,"brain_bio.volume_of_amygdala_.left..0.imaging",0.354253974781169,-0.0952729552430624,-0.04282127700386
"16","heart_shape_SurfaceAreatoVolumeRatio_LV_ES",-0.472881136666809,0.408452773545499,-0.0676281016762479,"brain_bio.volume_of_amygdala_.right..0.imaging",0.305571524465833,-0.0792538143054243,-0.0198630644479359
"17","heart_shape_Sphericity_LV_ES",-0.346280684224352,-0.289203830769185,-0.0229344217288571,"brain_bio.volume_of_accumbens_.left..0.imaging",0.24390153662585,-0.413535641079349,0.147758352649003
"18","heart_shape_Max3Ddiameter_LV_ES",0.650338772045171,-0.165122031779704,0.0421949951799448,"brain_bio.volume_of_accumbens_.right..0.imaging",0.178812251915858,-0.432788757320017,0.205379127471663
"19","heart_shape_Max2DdiameterSlice_LV_ES",0.586646388176827,-0.0122550666393017,0.0282161103341472,"brain_bio.volume_of_brain_stem_._4th_ventricle.0.imaging",0.606911220805636,-0.194598413531124,-0.14291113852327
"20","heart_shape_Max2DdiameterColumn_LV_ES",0.662830035623625,-0.202430344931647,0.0582245847667959,"brain_wmh",0.139113643767514,0.470155368828576,-0.188233008425822
"21","heart_shape_Max2DdiameterRow_LV_ES",0.648272844144423,-0.197675391727124,0.0505893686780491,"brain_bio.weighted.mean_fa_in_tract_acoustic_radiation_.left..0.imaging",0.0543854135037993,-0.043895924730464,0.120786983004152
"22","heart_shape_MajorAxis_LV_ES",0.702465067400823,-0.125797020514412,0.00850261164549797,"brain_bio.weighted.mean_fa_in_tract_acoustic_radiation_.right..0.imaging",0.268362578306757,0.0278287013948111,0.172098434752256
"23","heart_shape_MinorAxis_LV_ES",0.654300127456682,-0.137616521268221,0.0886603873685377,"brain_bio.weighted.mean_fa_in_tract_anterior_thalamic_radiation_.left..0.imaging",0.0661049993436308,-0.299365920860053,0.259441983263261
"24","heart_shape_LeastAxis_LV_ES",0.631977319465356,-0.248692147003057,0.122757155197625,"brain_bio.weighted.mean_fa_in_tract_anterior_thalamic_radiation_.right..0.imaging",0.117961231351052,-0.23670571212428,0.258552157884425
"25","heart_shape_Elongation_LV_ES",-0.0867571752055387,-0.00304553740560816,0.0827444236503487,"brain_bio.weighted.mean_fa_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging",0.175400480339675,-0.188797260333502,0.105665967645733
"26","heart_shape_Flatness_LV_ES",-0.134051373185928,-0.115721876271451,0.11607419810577,"brain_bio.weighted.mean_fa_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",0.135456750646326,-0.146414730778315,0.0471255333088253
"27","heart_shape_Volume_RV_ED",0.796236519909648,-0.331868920678657,0.132292684003625,"brain_bio.weighted.mean_fa_in_tract_corticospinal_tract_.left..0.imaging",0.17741735192224,-0.0467306425023942,0.191100826142673
"28","heart_shape_SurfaceArea_RV_ED",0.772716735564747,-0.395409755872585,0.0904439128572013,"brain_bio.weighted.mean_fa_in_tract_corticospinal_tract_.right..0.imaging",0.277846656574382,-0.0211439244595858,0.192219271083349
"29","heart_shape_SurfaceAreatoVolumeRatio_RV_ED",-0.69062899533459,0.157517636533517,-0.188347001215326,"brain_bio.weighted.mean_fa_in_tract_forceps_major.0.imaging",-0.0012889192120077,-0.0655831975969525,0.109039300349856
"30","heart_shape_Sphericity_RV_ED",0.0292162566251724,0.26965776764271,0.152557936563399,"brain_bio.weighted.mean_fa_in_tract_forceps_minor.0.imaging",0.0503547717925568,-0.291849927815087,0.222256501876029
"31","heart_shape_Max3Ddiameter_RV_ED",0.684209460597358,-0.333566449129799,0.0865305591137798,"brain_bio.weighted.mean_fa_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",-0.0131360952934128,-0.198439695813848,0.264278174584748
"32","heart_shape_Max2DdiameterSlice_RV_ED",0.478035957210051,-0.44983049041245,0.0160995473575147,"brain_bio.weighted.mean_fa_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",-0.101961239732046,-0.245772133716513,0.21554189349134
"33","heart_shape_Max2DdiameterColumn_RV_ED",0.632005844346137,-0.295123549795277,0.141992791997935,"brain_bio.weighted.mean_fa_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",-0.0184301316879286,-0.230115405624685,0.276819451705927
"34","heart_shape_Max2DdiameterRow_RV_ED",0.607188532966439,-0.300912395649936,0.107906780580209,"brain_bio.weighted.mean_fa_in_tract_posterior_thalamic_radiation_.left..0.imaging",-0.107243990891922,-0.349703742222544,0.107937449407493
"35","heart_shape_MajorAxis_RV_ED",0.632964831080736,-0.45452683400576,0.108198437946337,"brain_bio.weighted.mean_fa_in_tract_posterior_thalamic_radiation_.right..0.imaging",-0.000301387610453155,-0.273371890038319,0.145381433802452
"36","heart_shape_MinorAxis_RV_ED",0.566815747450504,-0.432573078144627,0.0749629937745495,"brain_bio.weighted.mean_fa_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",-0.0578276542150444,-0.245658211761576,0.194553396025901
"37","heart_shape_LeastAxis_RV_ED",0.70028114476651,-0.068182686555616,0.0239995124337122,"brain_bio.weighted.mean_fa_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",0.0376835940764409,-0.213161200333585,0.232891542945049
"38","heart_shape_Elongation_RV_ED",0.0798048015318323,-0.077288246488967,-0.0082046516368186,"brain_bio.weighted.mean_fa_in_tract_superior_thalamic_radiation_.left..0.imaging",0.150648687273822,-0.0493394231194381,0.107921690890749
"39","heart_shape_Flatness_RV_ED",0.07024908438833,0.370227200595724,-0.0842557992665545,"brain_bio.weighted.mean_fa_in_tract_superior_thalamic_radiation_.right..0.imaging",0.166760524895428,-0.0399084622127419,0.122678965908077
"40","heart_shape_Volume_RV_ES",0.768806752344346,-0.335531291017591,0.10844161498057,"brain_bio.weighted.mean_fa_in_tract_uncinate_fasciculus_.left..0.imaging",0.13567345187078,-0.190736558860579,0.236369785363822
"41","heart_shape_SurfaceArea_RV_ES",0.772995773359101,-0.369149354534113,0.0907839961056368,"brain_bio.weighted.mean_fa_in_tract_uncinate_fasciculus_.right..0.imaging",0.128777249810745,-0.196594596967685,0.234200047935436
